municipio,setor,ano_abertura,quantidade_empresas,mei,empregos_formais,faturamento_medio_mil_reais,sobrevivencia_1_ano,regiao
Itajaí,Comércio varejista,2023,42,True,68,11.6,87.1,Vale do Itajaí
Caçador,Serviços pessoais,2023,35,False,60,36.34,76.1,Oeste
Concórdia,Tecnologia da informação,2021,18,False,137,0.28,71.9,Oeste
Balneário Camboriú,Comércio varejista,2024,17,True,49,0.38,78.7,Vale do Itajaí
Jaraguá do Sul,Transporte e logística,2022,24,True,2,12.36,90.1,Norte
Itajaí,Educação,2025,3,True,106,1.87,83.8,Vale do Itajaí
Araranguá,Tecnologia da informação,2018,32,False,112,5.72,65.5,Sul
Balneário Camboriú,Tecnologia da informação,2024,35,False,93,20.69,69.9,Vale do Itajaí
Balneário Camboriú,Serviços pessoais,2018,38,False,117,81.12,81.9,Vale do Itajaí
São José,Construção civil,2025,13,True,197,42.44,65.8,Grande Florianópolis
Jaraguá do Sul,Serviços pessoais,2022,47,False,80,35.94,86.9,Norte
Blumenau,Transporte e logística,2023,25,False,108,17.37,95.2,Vale do Itajaí
Joinville,Agricultura e pecuária,2024,9,False,50,134.23,91.8,Norte
Brusque,Agricultura e pecuária,2020,4,False,146,25.29,89.9,Vale do Itajaí
Chapecó,Construção civil,2020,14,False,169,4.56,91.2,Oeste
Joinville,Transporte e logística,2025,37,False,34,47.99,79.3,Norte
Florianópolis,Construção civil,2020,34,True,45,6.04,,Grande Florianópolis
Brusque,Serviços de alimentação,2023,11,True,153,21.17,97.9,Vale do Itajaí
Brusque,Agricultura e pecuária,2025,41,True,68,35.4,79.4,Vale do Itajaí
Curitibanos,Tecnologia da informação,2023,3,False,92,103.66,84.4,Serra
Palhoça,Saúde,2022,28,True,63,34.02,73.7,Grande Florianópolis
Rio do Sul,Educação,2018,29,False,164,60.58,69.6,Vale do Itajaí
Concórdia,Transporte e logística,2022,9,False,48,246.8,88.3,Oeste
Concórdia,Comércio varejista,2022,3,False,148,7.05,77.4,Oeste
Araranguá,Construção civil,2023,25,True,73,16.06,87.7,Sul
Brusque,Educação,2025,34,True,191,25.09,97.1,Vale do Itajaí
Caçador,Comércio varejista,2025,12,True,4,27.39,99.0,Oeste
Blumenau,Educação,2020,42,False,99,26.47,85.3,Vale do Itajaí
Criciúma,Saúde,2019,9,False,69,119.09,91.5,Sul
Araranguá,Comércio varejista,2018,15,False,89,62.59,77.7,Sul
Itajaí,Serviços pessoais,2023,40,True,3,,87.9,Vale do Itajaí
Lages,Indústria de confecções,2020,0,False,125,18.51,81.3,Serra
Itajaí,Serviços pessoais,2024,5,False,38,86.8,85.8,Vale do Itajaí
Navegantes,Agricultura e pecuária,2019,11,True,162,155.12,80.4,Vale do Itajaí
São José,Indústria de confecções,2019,34,False,128,86.07,88.6,Grande Florianópolis
São Bento do Sul,Serviços pessoais,2023,24,True,-1,0.08,59.7,Norte
Navegantes,Indústria de confecções,2021,15,True,56,,55.9,Vale do Itajaí
Lages,Indústria de confecções,2018,38,False,99,2.62,,Serra
Joinville,Tecnologia da informação,2019,8,True,69,14.89,90.9,Norte
Caçador,Construção civil,2023,5,False,40,3.07,62.2,Oeste
Concórdia,Construção civil,2023,48,False,181,46.29,97.8,Oeste
Itajaí,Tecnologia da informação,2020,26,True,173,58.01,77.7,Vale do Itajaí
